ImgName,GroundTruth
train/1009_2.png,YOU
train/1017_1.png,RESCUE
train/1017_2.png,MISSION
train/1021_1.png,HOME
train/1023_1.png,BORDER
train/1023_10.png,DODA
train/1023_11.png,BATOTE
train/1023_15.png,143KM
train/1023_16.png,193KM
train/1023_17.png,315KM
train/1023_18.png,PLEASE
train/1023_2.png,ROADS
train/1023_3.png,ORGANISATION
train/1023_4.png,WISHES
train/1023_8.png,CHINGAM
train/1023_9.png,KISHTWAR
train/1026_10.png,KUMAR
train/1026_2.png,CARD
train/1026_4.png,4377
train/1026_6.png,0123
train/1035_1.png,OF
train/1035_2.png,INDIA
train/1035_3.png,STATE
train/1036_4.png,INDIA
train/1044_1.png,SAVE
train/1044_2.png,THE
train/1044_3.png,LOSE
train/1045_3.png,OF
train/1045_4.png,INDIA
train/1045_5.png,SAJITH
train/1045_6.png,ERATTUPETTA
train/1046_4.png,A
train/1046_5.png,PARTNER
train/1046_6.png,FOR
train/1046_7.png,LIFE
train/1047_4.png,INDIA
train/1048_1.png,STATE
train/1048_2.png,BANK
train/1048_3.png,OF
train/1049_3.png,OF
train/1049_4.png,INDIA
train/1049_5.png,CHARTS
train/1049_6.png,BY
train/1050_2.png,BANK
train/1050_3.png,OF
train/1050_4.png,INDIA
train/1050_5.png,CHARTS
train/1053_1.png,STATE
train/1053_2.png,BANK
train/1053_3.png,OF
train/1053_4.png,INDIA
train/1053_8.png,WWWTOPSTOCKRESEARCHCOM
train/105_1.png,IPAD
train/1062_1.png,CPM
train/1062_10.png,1025
train/1062_14.png,454
train/1062_15.png,226
train/1062_16.png,150
train/1062_2.png,COMPARISON
train/1062_3.png,1200
train/1062_7.png,400
train/1062_8.png,200
train/1062_9.png,000
train/1063_1.png,DOES
train/1063_5.png,DIRECTION
train/1063_7.png,NOTICED
train/1065_3.png,M
train/1065_5.png,197
train/1072_3.png,APPLE
train/1072_4.png,CENTER
train/1075_1.png,ORGANIC
train/108_12.png,INTERNET
train/108_5.png,SINGAPORE
train/1092_1.png,LIVE
train/1094_4.png,CREATING
train/1094_5.png,YOUR
train/1094_6.png,DREAM
train/1094_7.png,SMILE
train/1099_1.png,YOUVE
train/1099_10.png,THAT
train/1099_11.png,DRESS
train/1099_15.png,THEM
train/1099_16.png,NOW
train/1099_17.png,TURN
train/1099_18.png,LEFT
train/1099_2.png,ALWAYS
train/1099_3.png,SAID
train/1099_4.png,YOU
train/1099_8.png,DEAD
train/1099_9.png,IN
train/1100_1.png,GUILDHALL
train/1100_2.png,THEATRE
train/1102_2.png,AHEAD
train/1104_1.png,ATTRACT
train/114_2.png,CHANGE
train/117_3.png,ZEROEMISSIONS
train/122_3.png,OF
train/133_2.png,BANK
train/135_5.png,THAN
train/137_6.png,TRUTANICH
train/138_15.png,28
train/138_8.png,RIVER
train/13_2.png,ON
train/140_4.png,WWW
train/144_3.png,BE
train/149_2.png,A
train/151_7.png,SIP
train/155_5.png,ON
train/167_4.png,INDIA
train/169_7.png,ATM
train/170_8.png,THE
train/178_1.png,OTKRIJTE
train/180_1.png,CAR
train/186_1.png,ENJOY
train/187_7.png,SURE
train/192_2.png,KMPH
train/195_5.png,MANILA
train/2001_1.png,APTECH
train/2002_4.png,LTD
train/2004_1.png,RO
train/2004_2.png,REVERSE
train/2007_2.png,839
train/2007_3.png,364
train/2007_4.png,97
train/2010_1.png,5
train/2015_2.png,MADE
train/2015_3.png,THEM
train/2015_4.png,CHANGE
train/2015_5.png,WEVE
train/2017_4.png,SCALES
train/2017_5.png,CO
train/2017_6.png,SIGNTEC
train/2017_7.png,MEDIA
train/2018_1.png,06
train/2018_2.png,406
train/2019_1.png,6470
train/2022_1.png,43
train/2029_1.png,SWAYAMVARA
train/2030_1.png,HOARDING
train/2030_2.png,WORKS
train/2030_3.png,BLUSH
train/2031_4.png,HEALTH
train/2033_2.png,BANSAL
train/2033_3.png,MEMBER
train/2033_5.png,OF
train/2033_9.png,INDIA
train/2034_1.png,ONGC
train/2034_2.png,ENERGIZING
train/2034_3.png,INDIA
train/2035_1.png,7
train/2041_3.png,A52
train/2042_1.png,WARNING
train/2042_2.png,BEWARE
train/2044_2.png,MADE
train/2044_3.png,THEM
train/2044_4.png,CHANGE
train/2044_5.png,WEVE
train/2047_1.png,MBA
train/2048_1.png,ALTO
train/2048_2.png,LETS
train/2048_3.png,GO
train/2055_11.png,MAHARASHTRA
train/2055_12.png,OUR
train/2055_13.png,NEAREST
train/2055_14.png,ATM
train/2055_18.png,WE
train/2055_19.png,CAN
train/2055_20.png,ALSO
train/2055_21.png,SERVE
train/2055_25.png,SERVING
train/2055_26.png,YOU
train/2055_27.png,ALL
train/2055_28.png,THE
train/2055_32.png,NUMBERS
train/2055_33.png,ONE
train/2055_34.png,FAMILY
train/2055_35.png,ONE
train/2059_3.png,OPENING
train/2059_4.png,SHORTLY
train/205_3.png,A
train/2060_1.png,26
train/2062_1.png,52
train/2065_1.png,ON
train/2069_1.png,629
train/2073_1.png,8
train/2074_2.png,COURT
train/2078_10.png,POLICY
train/2078_11.png,UNITED
train/2078_12.png,INDIA
train/2078_13.png,INSURANCE
train/2078_3.png,FOR
train/2078_4.png,A
train/2078_5.png,SAFE
train/2078_6.png,HOUSE
train/207_10.png,PURE
train/207_3.png,OF
train/2081_5.png,RUST
train/2081_6.png,FINISH
train/2082_1.png,ALFA
train/2087_1.png,2
train/2088_2.png,7
train/2088_3.png,99
train/208_4.png,INDIA
train/2091_1.png,20
train/2092_1.png,COLBY
train/2092_12.png,AMERICA
train/2092_13.png,PAPA
train/2092_15.png,DADDYS
train/2092_5.png,17
train/2092_6.png,2001
train/2092_7.png,ZAPORIZHIA
train/2092_8.png,UKRAINE
train/2094_3.png,KNEW
train/2094_4.png,THERE
train/2094_5.png,WERE
train/2094_6.png,SO
train/2098_1.png,BEWARE
train/2098_2.png,OF
train/2098_3.png,THE
train/2098_4.png,DOG
train/209_7.png,ALL
train/2101_3.png,FRIEND
train/2101_4.png,TO
train/2101_5.png,TO
train/2102_1.png,365
train/2104_2.png,9
train/2104_3.png,7
train/2104_4.png,8
train/2105_1.png,123456
train/2105_5.png,12345
train/2105_6.png,12345
train/2105_7.png,67890
train/2105_8.png,67890
train/2110_2.png,INTO
train/2110_3.png,PARADISE
train/2114_1.png,THIS
train/2114_2.png,PHOTO
train/2114_6.png,FLICKER
train/2115_1.png,THIS
train/2115_2.png,PHOTO
train/2115_3.png,IS
train/2128_4.png,123
train/2128_6.png,REACH
train/2128_9.png,BARN
train/2129_1.png,OOPS
train/2129_5.png,WEBS
train/2129_6.png,PROVIDES
train/2129_7.png,YOUR
train/2129_8.png,IMAGE
train/2138_1.png,2930
train/2140_1.png,01234
train/2140_2.png,5678
train/2143_1.png,268
train/2156_4.png,COM
train/2157_1.png,289
train/2157_3.png,BROWN
train/2157_4.png,STONE
train/2165_3.png,EN
train/2165_4.png,ALIBABA
train/2165_5.png,COM
train/2166_1.png,125
train/2169_1.png,COFFEE
train/2169_2.png,HOUSE
train/2169_3.png,PASSAGE
train/216_6.png,AIR
train/2170_1.png,CECIL
train/2171_2.png,EXPRESS
train/2171_3.png,FEATURED
train/2171_4.png,BEST
train/2171_5.png,FREE
train/2171_9.png,MARKET
train/2173_1.png,SECTOR
train/2174_1.png,PARAMPARA
train/2174_7.png,KA
train/2174_8.png,SANGAM
train/2174_9.png,SANGAM
train/2175_1.png,KARKARIAS
train/2177_1.png,5
train/2178_1.png,21
train/2180_1.png,WWWSHUTTERSTOKCOM
train/2180_2.png,816527
train/2187_1.png,900
train/2187_2.png,CASTLE
train/2187_3.png,POINT
train/2188_1.png,319
train/218_5.png,AC
train/2192_1.png,THE
train/2192_10.png,PARTY
train/2192_11.png,VOTE
train/2192_2.png,BRIGHTER
train/2192_3.png,FUTURE
train/2192_4.png,PLAN
train/2192_8.png,BOOKS
train/2192_9.png,SOONER
train/2200_13.png,DANGER
train/2200_14.png,ONE
train/2200_16.png,300
train/2200_17.png,VOLTS
train/2200_5.png,35
train/2200_6.png,CLOSE
train/2200_8.png,TREE
train/2200_9.png,TOPS
train/2201_10.png,12
train/2201_11.png,ELMS
train/2201_3.png,CHAPEL
train/2201_4.png,ANFIELD
train/2201_5.png,405
train/2201_6.png,54
train/2202_1.png,FOR
train/2202_2.png,SOME
train/2202_6.png,ADVERTISING
train/2204_1.png,DOWNLEY
train/2204_2.png,PARK
train/2204_3.png,AN
train/2204_7.png,OPEN
train/2205_1.png,MORTON
train/2205_2.png,LUCILLE
train/2205_3.png,1911
train/2206_2.png,9349121155
train/2207_1.png,CONTACT
train/2207_2.png,9349121155
train/2209_1.png,FOX
train/220_2.png,DS
train/2220_2.png,WORLD
train/2220_3.png,OF
train/2220_4.png,POSSOBILITIES
train/2220_5.png,NOW
train/2223_1.png,SOLARMITRA
train/2223_2.png,BILL
train/2223_3.png,BOARD
train/2223_4.png,AND
train/2224_1.png,TOSHIBA
train/2224_2.png,LEADING
train/2224_3.png,INNOVATION
train/2225_1.png,30
train/2231_2.png,MADE
train/2231_3.png,EXCITING
train/2232_1.png,COPIES
train/2232_2.png,IN
train/2237_10.png,IT
train/2237_11.png,HAVE
train/2237_12.png,YOU
train/2237_13.png,DONE
train/2237_3.png,IT
train/2237_4.png,ONCE
train/2237_5.png,A
train/2237_6.png,WEEK
train/223_4.png,TEA
train/2251_3.png,ROYAL
train/2252_1.png,THANDA
train/2252_2.png,PIYO
train/2252_3.png,HAR
train/2254_10.png,ALBURY
train/2254_11.png,TALL
train/2254_12.png,TREES
train/2254_13.png,212
train/2254_2.png,ALLAMBIE
train/2254_3.png,BELZONA
train/2254_4.png,ROSEVIEW
train/2254_5.png,48
train/2255_2.png,49
train/2255_3.png,95
train/2255_4.png,183
train/2255_5.png,45
train/2256_1.png,SPARKY
train/2258_1.png,28
train/2258_2.png,113
train/2258_3.png,23
train/225_3.png,TUES
train/226_1.png,STATE
train/2271_1.png,HILLCREST
train/2271_2.png,WALK
train/2273_1.png,30
train/2273_2.png,55
train/2276_2.png,WILSONS
train/2277_1.png,BADGES
train/2278_1.png,21
train/2279_2.png,WALK
train/2281_4.png,CAN
train/2281_5.png,16
train/2281_6.png,15
train/2285_1.png,OBSERVE
train/2285_5.png,SAFETY
train/2288_1.png,FLANNERY
train/2290_1.png,HAWES
train/2290_2.png,COTTAGE
train/2292_1.png,HAZELMERR
train/2293_1.png,RIBBON
train/2293_2.png,HOUSE
train/2293_3.png,SIGNS
train/2294_4.png,STREET
train/2294_5.png,DR
train/2294_6.png,JAMES
train/2294_7.png,WAGNER
train/2297_1.png,ELTHAM
train/2297_10.png,85
train/2297_11.png,BEECHES
train/2297_2.png,DRIVE
train/2297_3.png,FORTY
train/2297_4.png,SIX
train/2298_1.png,ELTHAM
